===================== Inference Activations ======================
--------------------------
Inference example 15
input t
  [2.08279931e-23 1.04820366e-22]
  [0.00000000e+00 4.30677665e-23]]

 [[9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 3.61692421e-02]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 8.65818933e-02]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.42002544e-02]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [1.49720646e-02 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.27116619e-02]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [1.51290875e-02 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.74638098e-02]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]
  [9.96790630e-23 5.99406505e-22]]

 [[3.70310715e-24 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [1.88017566e-23 7.97532519e-22]
  [1.88703401e-23 1.51999503e-01]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [3.28886777e-23 7.97532519e-22]
  [1.47868064e-23 7.97532519e-22]
  [1.58364552e-23 7.97532519e-22]
  [4.03194981e-23 7.97532519e-22]
  [6.30757276e-23 2.67324504e-03]
  [3.31575057e-23 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [3.32170521e-23 7.97532519e-22]
  [3.46384374e-23 7.97532519e-22]
  [2.53285708e-23 7.97532519e-22]
  [3.00259788e-24 7.97532519e-22]
  [4.41714239e-23 7.97532519e-22]
  [3.79933524e-23 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [3.42285895e-23 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [3.67382463e-23 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [3.57331776e-23 7.97532519e-22]
  [6.63178324e-23 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [1.28547464e-23 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [8.37356287e-24 5.35873100e-02]
  [1.46875456e-23 7.97532519e-22]
  [3.22023056e-23 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [2.51726651e-23 7.97532519e-22]
  [2.35788379e-23 7.97532519e-22]
  [1.75729164e-23 7.97532519e-22]
  [9.71245310e-24 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [2.61518292e-23 7.97532519e-22]
  [1.62788153e-24 7.97532519e-22]
  [3.96211464e-24 7.97532519e-22]
  [3.15948133e-23 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [0.00000000e+00 7.97532519e-22]
  [1.04173713e-23 7.97532519e-22]]

 [[6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 1.14730428e-22]
  [6.05254098e-23 1.10610706e-22]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 2.97511406e-22]
  [6.05254098e-23 1.44998100e-22]
  [6.05254098e-23 1.16728972e-22]
  [6.05254098e-23 1.52285534e-22]
  [6.05254098e-23 8.19344321e-23]
  [6.05254098e-23 8.98656333e-23]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 2.16948386e-22]
  [6.05254098e-23 1.40377407e-22]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 7.18573462e-23]
  [6.05254098e-23 1.20944771e-22]
  [6.05254098e-23 2.33716562e-23]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 9.62504589e-23]
  [6.05254098e-23 1.76375957e-22]
  [6.05254098e-23 8.58075624e-23]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 1.65055425e-22]
  [6.05254098e-23 8.59671774e-23]
  [6.05254098e-23 2.61481465e-22]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 9.05451644e-23]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 1.15498059e-22]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 0.00000000e+00]
  [7.65863759e-03 2.21522088e-22]
  [6.05254098e-23 1.52629540e-22]
  [6.05254098e-23 4.32573329e-23]
  [6.05254098e-23 1.28276116e-22]
  [6.05254098e-23 1.03449130e-22]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 5.71071492e-23]
  [6.05254098e-23 1.08814224e-22]
  [6.05254098e-23 1.16960241e-22]
  [6.05254098e-23 1.51994034e-22]
  [7.72547396e-03 1.03785532e-22]
  [6.05254098e-23 8.95030097e-23]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 1.35963257e-22]
  [6.05254098e-23 6.60729258e-23]
  [7.52256624e-03 5.50883595e-23]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 1.40427654e-22]
  [6.05254098e-23 0.00000000e+00]
  [7.67438160e-03 3.52163348e-23]
  [6.05254098e-23 0.00000000e+00]
  [6.05254098e-23 3.50660474e-23]
  [6.05254098e-23 3.94607599e-23]]

 [[3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [2.56136172e-02 2.57541746e-01]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [2.98475623e-02 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.22220211e-01]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]
  [3.34205277e-22 1.73097297e-21]]]

u
[[[8.7296665e-01 9.8460805e-01]
  [8.5656375e-01 1.0000000e+00]]

 [[1.2703338e-01 1.5391950e-02]
  [1.4343624e-01 9.9999997e-21]]]

z
[[0.85953    0.85656375]
 [0.14047003 0.14343625]]

====================
Layer 4 decoder
x_bernoulli
[[0.9037179  0.7956287 ]
 [0.09628208 0.20437124]]

y_bernoulli
[[0.8151362  0.80865693]
 [0.18486376 0.19134304]]

x_categorical
[[0.09628209 0.20437124]]

y_categorical
[[0.18486378 0.19134304]]

v
[[0.02054169 0.17008139]
 [0.12067908 0.0664343 ]]

rho_categorical
[[7.9644419e-02 4.9793716e-21]
 [8.9477648e-22 4.9793716e-21]
 [8.5201360e-02 4.9793716e-21]
 [7.5463049e-02 4.9793716e-21]
 [7.9934053e-02 4.9793716e-21]
 [8.9477648e-22 6.7975712e-01]]

t_categorical
[[[2.09220368e-02 1.80249921e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 1.17879536e-22]
  [1.32622652e-22 1.10284825e-22]
  [1.32622652e-22 4.06583644e-23]
  [1.32622652e-22 1.87480948e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 2.50675787e-22]
  [1.32622652e-22 5.01536977e-24]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 3.26035865e-23]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 9.39142252e-23]
  [1.97226144e-02 1.24725510e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 1.79917147e-22]
  [1.32622652e-22 1.95583912e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 1.52892136e-22]
  [1.90543942e-02 5.58299392e-23]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 1.15205739e-22]
  [1.32622652e-22 1.53485991e-22]
  [1.99453738e-02 2.16611789e-22]
  [1.32622652e-22 2.23051794e-23]
  [1.32622652e-22 3.09601400e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 3.10746977e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 1.24219933e-22]
  [1.32622652e-22 1.38883128e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 4.30111294e-23]
  [1.32622652e-22 1.55830624e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 1.35975500e-22]
  [1.32622652e-22 1.32754272e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 5.26265739e-23]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 1.31626453e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 1.18217143e-22]
  [1.32622652e-22 1.21419035e-22]
  [1.32622652e-22 7.50295200e-23]
  [1.32622652e-22 1.19594557e-22]
  [1.32622652e-22 1.09603589e-22]
  [1.32622652e-22 2.62823614e-22]
  [1.32622652e-22 0.00000000e+00]
  [1.32622652e-22 6.16739281e-23]
  [1.32622652e-22 1.55355465e-22]
  [1.32622652e-22 1.85058779e-22]]

 [[1.92451784e-23 0.00000000e+00]
  [4.69040759e-23 0.00000000e+00]
  [5.92361846e-24 0.00000000e+00]
  [3.32803692e-24 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [1.50856048e-23 0.00000000e+00]
  [2.83501369e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [2.48148646e-23 0.00000000e+00]
  [9.01772065e-24 0.00000000e+00]
  [1.25889476e-23 0.00000000e+00]
  [1.62989518e-23 0.00000000e+00]
  [1.36027877e-23 0.00000000e+00]
  [9.97083108e-24 0.00000000e+00]
  [6.35024312e-24 0.00000000e+00]
  [2.16417016e-23 0.00000000e+00]
  [2.29307603e-23 0.00000000e+00]
  [2.18022222e-23 0.00000000e+00]
  [7.41432615e-24 0.00000000e+00]
  [1.47464562e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [2.38286465e-23 0.00000000e+00]
  [2.60794922e-23 0.00000000e+00]
  [7.88954306e-24 0.00000000e+00]
  [2.01901991e-23 0.00000000e+00]
  [3.33261610e-23 0.00000000e+00]
  [1.06866159e-23 0.00000000e+00]
  [1.67202903e-23 0.00000000e+00]
  [1.07122578e-23 4.97937162e-21]
  [1.87698314e-23 0.00000000e+00]
  [3.19413346e-23 0.00000000e+00]
  [2.98873396e-23 0.00000000e+00]
  [1.42500449e-23 0.00000000e+00]
  [1.43675552e-23 0.00000000e+00]
  [1.10656375e-23 0.00000000e+00]
  [1.12664838e-23 0.00000000e+00]
  [2.14725666e-23 0.00000000e+00]
  [1.21639023e-23 0.00000000e+00]
  [2.58210377e-23 0.00000000e+00]
  [2.51738358e-23 0.00000000e+00]
  [1.52733916e-23 0.00000000e+00]
  [1.80008072e-23 0.00000000e+00]
  [2.99762916e-23 0.00000000e+00]
  [2.93174413e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [3.60388706e-23 0.00000000e+00]
  [2.95476056e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [4.12322173e-24 0.00000000e+00]
  [2.97814114e-23 0.00000000e+00]
  [1.39190026e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [2.31691524e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.62749060e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.78837191e-22]
  [7.91806914e-03 9.04284698e-23]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 9.39946701e-23]
  [1.96595131e-22 1.12571070e-22]
  [1.96595131e-22 0.00000000e+00]
  [2.31778976e-02 4.25353245e-22]
  [1.96595131e-22 1.09365025e-22]
  [1.96595131e-22 0.00000000e+00]
  [5.41053973e-02 3.33342705e-22]
  [1.96595131e-22 2.29412631e-23]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.42685904e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.62653248e-22]
  [1.96595131e-22 4.46426711e-22]
  [1.96595131e-22 4.84594036e-23]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.98854227e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 6.57612374e-22]
  [1.96595131e-22 1.35953109e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 6.74910213e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.13265154e-22]
  [1.96595131e-22 5.61047014e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 5.27390592e-23]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 4.78608317e-23]
  [1.96595131e-22 2.07321456e-22]]

 [[3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 1.26606836e-22]
  [3.64366017e-22 1.09094490e-22]
  [7.54630491e-02 1.17988966e-22]
  [3.64366017e-22 1.48580222e-22]
  [3.64366017e-22 1.21781948e-23]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 1.16265690e-22]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 1.34725932e-22]
  [3.64366017e-22 3.65047277e-23]
  [3.64366017e-22 9.39561863e-23]
  [3.64366017e-22 1.72023452e-22]
  [3.64366017e-22 1.39398260e-22]
  [3.64366017e-22 1.68021176e-22]
  [3.64366017e-22 4.11124548e-23]
  [3.64366017e-22 1.70831325e-22]
  [3.64366017e-22 9.21581388e-23]
  [3.64366017e-22 4.98516673e-23]
  [3.64366017e-22 3.68612739e-23]
  [3.64366017e-22 7.21814670e-23]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 2.01359359e-22]
  [3.64366017e-22 6.87916055e-23]
  [3.64366017e-22 1.51024896e-22]
  [3.64366017e-22 2.00536886e-22]
  [3.64366017e-22 1.48932711e-22]
  [3.64366017e-22 1.22302167e-22]
  [3.64366017e-22 2.03445413e-23]
  [3.64366017e-22 4.34610105e-23]
  [3.64366017e-22 2.46639445e-22]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 4.67766212e-23]
  [3.64366017e-22 1.51271917e-22]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 2.52683760e-23]
  [3.64366017e-22 4.18571931e-23]
  [3.64366017e-22 1.10365402e-22]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 3.92667727e-23]
  [3.64366017e-22 1.21168480e-22]
  [3.64366017e-22 3.27893601e-23]
  [3.64366017e-22 9.22769476e-23]
  [3.64366017e-22 1.77216694e-22]
  [3.64366017e-22 1.99257947e-22]
  [3.64366017e-22 9.95401666e-23]
  [3.64366017e-22 1.20670210e-22]
  [3.64366017e-22 2.07092800e-22]
  [3.64366017e-22 1.77672415e-22]
  [3.64366017e-22 1.84160424e-22]
  [3.64366017e-22 1.10987163e-22]
  [3.64366017e-22 0.00000000e+00]]

 [[1.20391193e-22 4.74098210e-23]
  [1.20391193e-22 1.71079558e-22]
  [1.20391193e-22 8.04053924e-23]
  [1.20391193e-22 0.00000000e+00]
  [1.54474666e-02 8.77375516e-23]
  [1.20391193e-22 1.83143071e-22]
  [1.20391193e-22 1.52425739e-23]
  [1.20391193e-22 1.66811770e-22]
  [1.20391193e-22 7.35522801e-23]
  [1.20391193e-22 0.00000000e+00]
  [1.20391193e-22 5.00269017e-23]
  [1.45488298e-02 7.19167758e-23]
  [1.20391193e-22 2.90377175e-23]
  [1.20391193e-22 1.61564015e-23]
  [1.20391193e-22 1.68273725e-22]
  [5.88831771e-03 1.30472028e-22]
  [1.20391193e-22 1.68737890e-22]
  [1.20391193e-22 1.16597441e-22]
  [2.11401712e-02 2.94500330e-23]
  [1.20391193e-22 8.90797448e-23]
  [1.20391193e-22 6.50820092e-23]
  [1.20391193e-22 1.68609577e-22]
  [1.20391193e-22 6.31147037e-23]
  [1.20391193e-22 1.66425796e-22]
  [5.94788697e-03 6.55526310e-23]
  [1.20391193e-22 5.10800752e-23]
  [1.69613808e-02 1.59180304e-22]
  [1.20391193e-22 1.59517697e-22]
  [1.20391193e-22 1.47795047e-22]
  [1.20391193e-22 1.04651796e-22]
  [1.20391193e-22 1.06071979e-22]
  [1.20391193e-22 1.67039971e-22]
  [1.20391193e-22 5.56045648e-23]
  [1.20391193e-22 1.67497220e-22]
  [1.20391193e-22 3.97571318e-23]
  [1.20391193e-22 6.07884791e-23]
  [1.20391193e-22 1.30298901e-23]
  [1.20391193e-22 1.03528111e-22]
  [1.20391193e-22 1.76430395e-22]
  [1.20391193e-22 1.59771268e-22]
  [1.20391193e-22 2.24118034e-23]
  [1.20391193e-22 1.93879746e-22]
  [1.20391193e-22 2.95824259e-23]
  [1.20391193e-22 6.29135000e-23]
  [1.20391193e-22 2.09336579e-23]
  [1.20391193e-22 6.58268138e-23]
  [1.20391193e-22 5.93580408e-23]
  [1.20391193e-22 0.00000000e+00]
  [1.20391193e-22 2.26945412e-22]
  [1.20391193e-22 1.21151516e-22]
  [1.20391193e-22 6.28115413e-23]
  [1.20391193e-22 7.05649396e-23]
  [1.20391193e-22 3.44730733e-23]
  [1.20391193e-22 1.12860411e-22]]

 [[0.00000000e+00 3.09345677e-21]
  [1.60396138e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [8.24748207e-23 1.26968063e-02]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.63196326e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.16681221e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [1.21706117e-22 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.33020972e-24 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [4.81339921e-23 3.09345677e-21]
  [3.14103713e-23 3.09345677e-21]
  [4.11788485e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [3.27859427e-23 3.09345677e-21]
  [3.06215293e-23 3.09345677e-21]
  [3.30460428e-23 3.09345677e-21]
  [2.47889458e-23 3.09345677e-21]
  [2.88674119e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [9.20903757e-24 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [3.81236186e-23 3.09345677e-21]
  [4.75402291e-23 3.09345677e-21]
  [4.07065448e-23 3.09345677e-21]
  [3.63562452e-23 3.09345677e-21]
  [3.90438619e-24 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [6.23395690e-23 6.67060316e-01]
  [0.00000000e+00 3.09345677e-21]
  [2.95162216e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.55651013e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.43430138e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [3.58008461e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]]]

u
[[[0.97945833 0.8299186 ]
  [0.8793209  0.9335657 ]]

 [[0.02054169 0.17008139]
  [0.12067908 0.0664343 ]]]

z
[[0.8128707  0.82090384]
 [0.18712932 0.17909616]]

====================
Layer 3 decoder
x_bernoulli
[[0.24208279 0.9842114 ]
 [0.75791717 0.01578865]]

y_bernoulli
[[0.8337771  0.7090486 ]
 [0.16622287 0.29095143]]

x_categorical
[[0.7579172  0.01578865]]

y_categorical
[[0.16622287 0.29095143]]

v
[[0.12754966 0.06769242]
 [0.02859351 0.24090222]]

rho_categorical
[[2.0632899e-01 1.0774059e-02]
 [3.0791110e-21 2.4031684e-22]
 [3.0218324e-01 2.4031684e-22]
 [4.7108126e-01 9.6324617e-03]
 [3.0791110e-21 2.4031684e-22]
 [3.0791110e-21 2.4031684e-22]]

t_categorical
[[[5.06815203e-02 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 2.67687230e-03]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [5.17785065e-02 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 2.71888659e-03]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [5.24213575e-02 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 2.65403697e-03]
  [3.46677584e-22 1.91561586e-23]
  [5.14476076e-02 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 2.72426358e-03]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]
  [3.46677584e-22 1.91561586e-23]]

 [[5.78393573e-23 2.78110289e-24]
  [1.57190923e-22 6.42328493e-24]
  [6.65708800e-23 4.91167558e-24]
  [2.68806625e-23 1.09185410e-23]
  [5.53378478e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 1.00710559e-23]
  [1.29807857e-22 6.48991370e-24]
  [1.38989087e-22 8.42448936e-24]
  [1.31470650e-22 2.17281185e-24]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 9.33155082e-24]
  [0.00000000e+00 1.32472781e-23]
  [0.00000000e+00 1.12865312e-23]
  [6.77992122e-23 0.00000000e+00]
  [1.41478013e-22 3.46692022e-24]
  [0.00000000e+00 0.00000000e+00]
  [1.07931734e-22 8.52838629e-24]
  [6.92161894e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [1.23532122e-22 1.01935052e-23]
  [1.43823429e-22 5.74121686e-24]
  [1.08903712e-22 0.00000000e+00]
  [1.36382028e-23 1.30002502e-23]
  [5.30990416e-23 0.00000000e+00]
